Alloy_System,Coating_Type,Chemical_Species,pH,Temperature_C,Humidity_%,Exposure_Duration_days,Flow_Condition,Stress_State,Corrosion_Rate_mpy
Carbon Steel,Chromium Coating,Chloride,12,65,95,667,Static,High,68.91959305
Carbon Steel,Polymer Coating,Sulfate,12,95,80,1295,Dynamic,Low,64.21598479
Carbon Steel,Paint Coating,Sulfate,11,45,100,372,Dynamic,Low,60.16346287
Carbon Steel,Polymer Coating,Carbonate,11,25,100,1282,Dynamic,High,49.70187509
Carbon Steel,Polymer Coating,Mixed,2,30,100,892,Dynamic,High,49.46058782
Carbon Steel,Paint Coating,Chloride,12,45,60,1023,Dynamic,Moderate,47.93065602
Carbon Steel,Phosphate Conversion,Sulfate,11,50,85,820,Static,High,47.72076604
Carbon Steel,Zinc Coating,Nitrate,11,100,95,1093,Static,Low,46.41975565
Carbon Steel,Paint Coating,Carbonate,3,65,70,1523,Dynamic,High,44.21052561
Aluminum Alloy,Nickel Coating,Chloride,12,60,95,3492,Dynamic,High,43.80459902
Carbon Steel,Nickel Coating,Chloride,5,65,55,2344,Dynamic,High,42.13665791
Carbon Steel,Polymer Coating,Chloride,7,-5,100,33,Dynamic,High,39.82828537
Carbon Steel,Nickel Coating,Chloride,5,80,65,1567,Dynamic,Moderate,38.03113265
Carbon Steel,Anodized Coating,Sulfate,11,80,50,3250,Static,High,35.83237066
Carbon Steel,Phosphate Conversion,Mixed,2,90,100,19,Static,Moderate,35.33850159
Carbon Steel,Zinc Coating,Chloride,6,75,90,2988,Static,Moderate,34.91577798
Carbon Steel,Anodized Coating,Carbonate,6,95,80,2990,Dynamic,High,34.87703862
Carbon Steel,Chromium Coating,Mixed,11,65,80,2498,Dynamic,Moderate,34.19385384
Carbon Steel,Phosphate Conversion,Carbonate,11,75,75,1013,Dynamic,Low,34.07578884
Carbon Steel,Nickel Coating,Chloride,2,5,85,2176,Static,Low,33.9811384
Carbon Steel,Phosphate Conversion,Nitrate,3,90,65,2688,Dynamic,Low,33.9216547
Carbon Steel,Zinc Coating,Carbonate,2,70,85,226,Dynamic,Low,33.50133218
Carbon Steel,Anodized Coating,Chloride,7,90,50,755,Dynamic,High,33.27392652
Carbon Steel,Chromium Coating,Nitrate,12,75,60,3297,Static,High,33.21032756
Carbon Steel,Polymer Coating,Carbonate,9,90,100,2444,Dynamic,Moderate,32.5930249
Carbon Steel,Chromium Coating,Chloride,11,100,35,2059,Static,High,32.52001955
Carbon Steel,Anodized Coating,Carbonate,11,45,95,793,Dynamic,Low,31.77168001
Carbon Steel,Phosphate Conversion,Sulfate,10,80,70,2588,Dynamic,High,31.64239556
Carbon Steel,Nickel Coating,Chloride,7,50,70,1721,Static,High,31.42067289
Carbon Steel,Chromium Coating,Chloride,11,95,35,2420,Static,Moderate,31.40379841
Aluminum Alloy,Zinc Coating,Chloride,7,95,90,1209,Dynamic,High,30.20660699
Carbon Steel,Anodized Coating,Carbonate,11,55,95,1222,Dynamic,Low,29.94963646
Aluminum Alloy,Phosphate Conversion,Chloride,12,75,85,2737,Dynamic,Low,29.57184205
Carbon Steel,Polymer Coating,Nitrate,12,25,50,3019,Dynamic,High,29.45803849
Carbon Steel,Anodized Coating,Carbonate,4,90,95,1453,Dynamic,High,28.6709935
Carbon Steel,Anodized Coating,Chloride,3,10,35,1241,Dynamic,High,28.60965449
Copper Alloy,Phosphate Conversion,Chloride,11,85,80,1258,Dynamic,High,28.30484964
Aluminum Alloy,Nickel Coating,Chloride,12,100,85,1572,Static,Low,28.1778267
Carbon Steel,Anodized Coating,Sulfate,10,70,90,925,Static,Moderate,27.54144501
Aluminum Alloy,Zinc Coating,Sulfate,12,45,100,3085,Dynamic,Moderate,27.52832273
Carbon Steel,Anodized Coating,Nitrate,12,25,80,3603,Dynamic,Low,27.25850648
Carbon Steel,Zinc Coating,Nitrate,3,85,40,556,Static,High,25.87252764
Aluminum Alloy,Anodized Coating,Nitrate,12,90,90,3428,Dynamic,Moderate,25.60366365
Carbon Steel,Paint Coating,Nitrate,4,40,85,1004,Static,High,25.50047275
Carbon Steel,Nickel Coating,Mixed,3,15,85,880,Dynamic,Low,25.4530346
Carbon Steel,Chromium Coating,Chloride,6,45,65,1236,Static,Moderate,25.44312238
Aluminum Alloy,Anodized Coating,Chloride,12,80,90,2977,Dynamic,Low,25.37997032
Carbon Steel,Chromium Coating,Carbonate,2,60,65,2117,Static,High,25.32150472
Carbon Steel,Polymer Coating,Chloride,4,15,100,2608,Static,Moderate,25.16740635
Aluminum Alloy,Chromium Coating,Chloride,6,95,95,1166,Dynamic,High,24.90587848
Carbon Steel,Polymer Coating,Nitrate,10,35,100,2685,Dynamic,Low,24.13300062
Carbon Steel,Nickel Coating,Nitrate,12,100,50,25,Dynamic,Low,23.87277395
Carbon Steel,Paint Coating,Carbonate,12,0,85,2667,Dynamic,Moderate,23.67328708
Carbon Steel,Phosphate Conversion,Sulfate,10,-5,95,1006,Dynamic,Moderate,23.61462145
Carbon Steel,Nickel Coating,Chloride,10,45,35,2579,Dynamic,High,23.46598337
Carbon Steel,Chromium Coating,Nitrate,9,85,70,319,Dynamic,Moderate,23.0434657
Carbon Steel,Chromium Coating,Sulfate,6,45,85,2179,Static,High,22.76077939
Aluminum Alloy,Anodized Coating,Chloride,11,70,65,3521,Dynamic,Moderate,22.08866428
Carbon Steel,Paint Coating,Chloride,8,15,70,3171,Static,Moderate,21.81406883
Copper Alloy,Nickel Coating,Sulfate,11,55,100,188,Dynamic,Moderate,21.66633081
Carbon Steel,Polymer Coating,Nitrate,2,70,35,3434,Dynamic,Moderate,21.38247986
Aluminum Alloy,Nickel Coating,Mixed,11,85,95,3571,Dynamic,High,21.31294796
Carbon Steel,Anodized Coating,Mixed,6,80,90,1509,Dynamic,Low,21.23989457
Carbon Steel,Anodized Coating,Chloride,12,90,30,3300,Static,Low,21.09822535
Aluminum Alloy,Polymer Coating,Chloride,4,75,90,1469,Dynamic,High,20.76114191
Carbon Steel,Anodized Coating,Sulfate,11,-15,90,3628,Static,Low,20.6622112
Carbon Steel,Chromium Coating,Mixed,11,85,40,955,Dynamic,Low,20.6426472
Carbon Steel,Anodized Coating,Carbonate,6,60,80,290,Dynamic,Moderate,20.62323517
Carbon Steel,Phosphate Conversion,Nitrate,4,35,90,2215,Dynamic,Low,20.58669788
Carbon Steel,Polymer Coating,Chloride,10,5,95,2533,Static,Low,20.41657611
Aluminum Alloy,Chromium Coating,Chloride,12,95,65,3486,Dynamic,Low,19.98626617
Carbon Steel,Zinc Coating,Carbonate,6,80,80,3098,Dynamic,Moderate,19.71497427
Carbon Steel,Zinc Coating,Nitrate,5,60,65,1802,Static,High,19.6882918
Copper Alloy,Anodized Coating,Sulfate,3,70,90,1222,Static,High,19.42766163
Copper Alloy,Zinc Coating,Chloride,3,85,70,2938,Dynamic,Low,19.18575891
Carbon Steel,Phosphate Conversion,Sulfate,10,100,50,3142,Dynamic,Low,18.92444851
Carbon Steel,Phosphate Conversion,Chloride,9,40,30,2972,Dynamic,High,18.7103426
Carbon Steel,Chromium Coating,Carbonate,4,15,95,692,Dynamic,High,18.69874229
Carbon Steel,Phosphate Conversion,Mixed,11,20,50,3163,Dynamic,Moderate,18.63838308
Carbon Steel,Phosphate Conversion,Sulfate,5,20,60,464,Static,High,18.60051085
Copper Alloy,Nickel Coating,Chloride,2,95,60,2235,Static,High,18.57684061
Carbon Steel,Phosphate Conversion,Sulfate,5,-5,65,3468,Dynamic,High,18.0677473
Stainless Steel,Zinc Coating,Chloride,11,90,75,161,Static,High,17.95981856
Carbon Steel,Phosphate Conversion,Carbonate,3,-10,80,261,Dynamic,Moderate,17.91634636
Aluminum Alloy,Nickel Coating,Chloride,3,95,40,220,Dynamic,Moderate,17.73752527
Carbon Steel,Anodized Coating,Nitrate,6,55,90,2888,Dynamic,Low,17.6498807
Carbon Steel,Chromium Coating,Mixed,8,45,90,3593,Dynamic,Low,17.52973945
Aluminum Alloy,Paint Coating,Sulfate,11,35,75,3145,Static,High,17.35000139
Carbon Steel,Chromium Coating,Chloride,8,35,60,3057,Dynamic,Low,17.29592571
Carbon Steel,Nickel Coating,Carbonate,11,15,50,581,Dynamic,Moderate,17.26134429
Copper Alloy,Zinc Coating,Nitrate,11,40,95,1937,Dynamic,High,17.25376967
Stainless Steel,Zinc Coating,Chloride,3,85,100,378,Static,High,17.19200698
Aluminum Alloy,Chromium Coating,Chloride,6,85,75,2628,Dynamic,Low,17.00966957
Aluminum Alloy,Chromium Coating,Nitrate,2,90,90,2349,Static,Low,16.14421427
Carbon Steel,Nickel Coating,Sulfate,9,85,55,830,Static,Moderate,16.00655819
Carbon Steel,Polymer Coating,Nitrate,5,0,80,3416,Static,High,15.82945928
Carbon Steel,Zinc Coating,Mixed,2,35,40,1525,Dynamic,High,15.72034036
Carbon Steel,Anodized Coating,Carbonate,8,75,70,693,Dynamic,Moderate,15.69475114
Carbon Steel,Zinc Coating,Chloride,5,30,45,3002,Dynamic,Moderate,15.59856231
Copper Alloy,Nickel Coating,Chloride,3,85,45,3131,Dynamic,Moderate,15.53425451
Carbon Steel,Paint Coating,Sulfate,9,80,35,194,Dynamic,Moderate,15.40467777
Aluminum Alloy,Zinc Coating,Chloride,6,90,85,916,Static,Moderate,15.37272304
Stainless Steel,Nickel Coating,Chloride,11,100,65,2137,Dynamic,High,15.37171733
Aluminum Alloy,Anodized Coating,Sulfate,12,70,90,556,Static,Low,15.28262471
Aluminum Alloy,Chromium Coating,Chloride,2,45,60,1934,Dynamic,Low,15.27793857
Carbon Steel,Nickel Coating,Chloride,7,25,45,3131,Static,High,15.23119711
Carbon Steel,Chromium Coating,Mixed,8,100,45,1914,Static,High,15.16029628
Carbon Steel,Anodized Coating,Carbonate,8,45,50,3051,Dynamic,High,15.07682844
Aluminum Alloy,Paint Coating,Chloride,9,90,90,1026,Static,Low,14.97006122
Copper Alloy,Polymer Coating,Nitrate,2,35,100,787,Dynamic,Moderate,14.90675468
Carbon Steel,Polymer Coating,Nitrate,8,85,40,3642,Dynamic,Moderate,14.84764054
Carbon Steel,Polymer Coating,Mixed,8,85,75,2156,Static,Low,14.70531529
Aluminum Alloy,Anodized Coating,Chloride,12,-10,75,814,Dynamic,Low,14.68207045
Nickel-Based Alloy,Zinc Coating,Chloride,11,60,100,772,Static,High,14.65713065
Carbon Steel,Chromium Coating,Carbonate,2,40,25,831,Dynamic,High,14.64100097
Carbon Steel,Anodized Coating,Chloride,12,30,20,3346,Dynamic,Low,14.57296097
Aluminum Alloy,Polymer Coating,Chloride,4,-5,90,2119,Dynamic,High,14.55721932
Aluminum Alloy,Phosphate Conversion,Chloride,4,45,70,1237,Static,High,14.44527546
Carbon Steel,Anodized Coating,Nitrate,8,85,40,1163,Dynamic,Moderate,14.39468154
Carbon Steel,Nickel Coating,Carbonate,6,20,80,3237,Dynamic,Moderate,14.24830334
Aluminum Alloy,Nickel Coating,Sulfate,4,25,100,678,Dynamic,High,14.1733458
Carbon Steel,Zinc Coating,Nitrate,9,50,60,1886,Static,High,14.11251316
Stainless Steel,Nickel Coating,Sulfate,3,60,80,1104,Dynamic,High,14.04685173
Carbon Steel,Polymer Coating,Mixed,5,0,90,3070,Dynamic,Moderate,13.9684028
Copper Alloy,Nickel Coating,Sulfate,3,80,70,2545,Static,Moderate,13.93698763
Carbon Steel,Chromium Coating,Carbonate,8,5,95,3215,Dynamic,Moderate,13.72895039
Carbon Steel,Phosphate Conversion,Sulfate,7,35,35,3498,Dynamic,High,13.65734713
Aluminum Alloy,Paint Coating,Chloride,8,55,85,3178,Dynamic,Low,13.63326142
Stainless Steel,Phosphate Conversion,Sulfate,11,60,100,2751,Dynamic,Moderate,13.52225956
Carbon Steel,Polymer Coating,Chloride,5,5,80,62,Static,Low,13.47700061
Carbon Steel,Zinc Coating,Sulfate,6,-15,80,2657,Static,High,13.43291017
Aluminum Alloy,Phosphate Conversion,Chloride,8,55,60,2456,Dynamic,Moderate,13.43132684
Aluminum Alloy,Anodized Coating,Nitrate,8,65,90,1885,Dynamic,High,13.36230191
Copper Alloy,Anodized Coating,Chloride,11,15,90,70,Dynamic,Low,13.31689582
Carbon Steel,Zinc Coating,Chloride,3,-15,20,421,Dynamic,High,13.29719365
Carbon Steel,Nickel Coating,Sulfate,10,-10,90,2347,Dynamic,Low,13.28683247
Stainless Steel,Chromium Coating,Chloride,2,30,80,940,Static,High,13.27581327
Aluminum Alloy,Paint Coating,Chloride,8,55,60,2537,Static,High,13.1040253
Carbon Steel,Polymer Coating,Sulfate,3,-10,30,419,Dynamic,High,13.09418785
Carbon Steel,Phosphate Conversion,Nitrate,9,-5,80,1069,Static,Moderate,13.0683278
Copper Alloy,Chromium Coating,Nitrate,11,40,100,2856,Dynamic,Moderate,13.05111011
Copper Alloy,Chromium Coating,Nitrate,12,95,90,2239,Static,Low,13.0378466
Copper Alloy,Paint Coating,Chloride,11,-10,75,1218,Dynamic,Moderate,12.97823062
Stainless Steel,Nickel Coating,Chloride,11,90,70,2749,Dynamic,Moderate,12.95254249
Carbon Steel,Paint Coating,Carbonate,7,15,85,3265,Dynamic,Moderate,12.94938632
Carbon Steel,Polymer Coating,Carbonate,2,85,30,1942,Static,High,12.93177413
Aluminum Alloy,Phosphate Conversion,Chloride,4,40,85,1435,Dynamic,Low,12.83207711
Copper Alloy,Anodized Coating,Carbonate,11,50,100,2840,Dynamic,Moderate,12.81596935
Aluminum Alloy,Anodized Coating,Sulfate,5,20,100,3419,Static,High,12.78608711
Stainless Steel,Phosphate Conversion,Chloride,11,50,75,1508,Static,High,12.7048192
Carbon Steel,Phosphate Conversion,Chloride,4,50,30,228,Static,High,12.69162774
Aluminum Alloy,Phosphate Conversion,Chloride,2,45,50,3117,Static,Low,12.45500624
Aluminum Alloy,Nickel Coating,Chloride,8,35,60,306,Dynamic,High,12.45402261
Carbon Steel,Nickel Coating,Sulfate,8,65,45,2234,Dynamic,Low,12.41617026
Aluminum Alloy,Paint Coating,Carbonate,2,100,75,1382,Static,Moderate,12.36820711
Carbon Steel,Chromium Coating,Chloride,8,50,30,1590,Static,High,12.27993375
Aluminum Alloy,Phosphate Conversion,Carbonate,10,45,95,2710,Dynamic,High,12.24734638
Carbon Steel,Chromium Coating,Carbonate,5,-15,80,2338,Dynamic,High,12.12307574
Nickel-Based Alloy,Chromium Coating,Sulfate,2,85,95,2433,Dynamic,Moderate,12.09048191
Copper Alloy,Nickel Coating,Chloride,9,65,95,1391,Dynamic,Low,12.03422942
Carbon Steel,Anodized Coating,Nitrate,5,15,45,2809,Dynamic,High,12.02576283
Aluminum Alloy,Phosphate Conversion,Chloride,6,85,60,1443,Dynamic,Moderate,11.91958676
Stainless Steel,Phosphate Conversion,Chloride,4,100,100,654,Dynamic,Low,11.90592452
Copper Alloy,Nickel Coating,Nitrate,3,35,90,2087,Dynamic,Low,11.86726693
Copper Alloy,Chromium Coating,Chloride,2,-15,90,833,Dynamic,Moderate,11.81634057
Aluminum Alloy,Zinc Coating,Chloride,7,55,65,136,Dynamic,Low,11.7942682
Carbon Steel,Zinc Coating,Mixed,6,10,75,3454,Static,High,11.72623504
Nickel-Based Alloy,Zinc Coating,Chloride,11,20,85,2040,Dynamic,High,11.68774003
Aluminum Alloy,Paint Coating,Nitrate,2,80,75,779,Static,Moderate,11.60892159
Copper Alloy,Polymer Coating,Chloride,10,15,95,2351,Static,High,11.57857346
Copper Alloy,Chromium Coating,Chloride,8,25,90,11,Dynamic,High,11.57304651
Stainless Steel,Zinc Coating,Chloride,3,55,90,3486,Static,Moderate,11.45646027
Aluminum Alloy,Paint Coating,Chloride,4,45,100,2782,Static,Low,11.38033573
Copper Alloy,Paint Coating,Carbonate,11,70,95,2062,Dynamic,Moderate,11.36047164
Copper Alloy,Polymer Coating,Mixed,3,70,90,1964,Static,High,11.33097341
Carbon Steel,Phosphate Conversion,Carbonate,11,5,50,1567,Dynamic,Low,11.30570896
Carbon Steel,Zinc Coating,Nitrate,12,65,15,2515,Dynamic,High,11.20951246
Carbon Steel,Anodized Coating,Sulfate,5,20,45,1540,Static,Moderate,11.18984714
Copper Alloy,Phosphate Conversion,Sulfate,7,95,95,402,Dynamic,Low,11.15129876
Aluminum Alloy,Zinc Coating,Sulfate,8,85,85,655,Static,Moderate,11.14317667
Nickel-Based Alloy,Anodized Coating,Chloride,2,25,95,3412,Dynamic,Moderate,11.1098017
Carbon Steel,Nickel Coating,Nitrate,7,25,60,3319,Static,High,11.08849149
Aluminum Alloy,Polymer Coating,Sulfate,3,15,70,1592,Static,Moderate,11.06273445
Carbon Steel,Phosphate Conversion,Sulfate,7,0,75,548,Static,Moderate,11.06082055
Copper Alloy,Chromium Coating,Sulfate,3,40,80,3087,Static,Moderate,11.04328071
Carbon Steel,Zinc Coating,Nitrate,8,40,60,79,Static,Low,10.94495647
Carbon Steel,Phosphate Conversion,Chloride,12,80,15,3059,Dynamic,Low,10.85698401
Aluminum Alloy,Paint Coating,Mixed,9,70,75,877,Dynamic,High,10.81809899
Copper Alloy,Nickel Coating,Mixed,3,25,95,3424,Dynamic,High,10.76062
Copper Alloy,Zinc Coating,Mixed,3,60,70,192,Dynamic,Moderate,10.71858426
Aluminum Alloy,Zinc Coating,Chloride,3,5,60,288,Static,Low,10.61438209
Carbon Steel,Phosphate Conversion,Mixed,9,10,75,1343,Dynamic,Moderate,10.60462176
Copper Alloy,Nickel Coating,Chloride,3,5,50,2389,Dynamic,High,10.56712349
Aluminum Alloy,Phosphate Conversion,Sulfate,3,30,90,2056,Static,Low,10.53535803
Aluminum Alloy,Anodized Coating,Carbonate,3,30,65,2459,Dynamic,High,10.53030758
Aluminum Alloy,Chromium Coating,Chloride,11,-20,60,596,Static,High,10.50971965
Carbon Steel,Zinc Coating,Mixed,8,50,80,1920,Static,Low,10.50303907
Aluminum Alloy,Anodized Coating,Sulfate,7,95,65,972,Static,Moderate,10.49230103
Stainless Steel,Chromium Coating,Chloride,2,95,70,3061,Static,Moderate,10.4753831
Carbon Steel,Anodized Coating,Sulfate,2,-15,30,1304,Static,High,10.46320373
Copper Alloy,Nickel Coating,Nitrate,12,30,95,1798,Dynamic,Moderate,10.42684658
Carbon Steel,Paint Coating,Mixed,9,10,75,2952,Static,Moderate,10.34945877
Nickel-Based Alloy,Chromium Coating,Sulfate,3,95,80,1606,Static,High,10.31308309
Aluminum Alloy,Chromium Coating,Sulfate,9,70,75,1813,Static,High,10.23740958
Carbon Steel,Chromium Coating,Nitrate,3,45,30,2035,Static,Moderate,10.19569671
Copper Alloy,Phosphate Conversion,Chloride,4,-15,85,1550,Dynamic,High,10.07084865
Carbon Steel,Phosphate Conversion,Mixed,2,10,45,2210,Static,Moderate,9.9935487
Nickel-Based Alloy,Chromium Coating,Chloride,12,70,85,2748,Static,High,9.92528991
Carbon Steel,Nickel Coating,Carbonate,4,-10,85,1430,Static,Moderate,9.898341562
Copper Alloy,Nickel Coating,Sulfate,4,75,75,3354,Dynamic,High,9.770607655
Carbon Steel,Anodized Coating,Mixed,8,60,45,1346,Dynamic,Low,9.758615302
Stainless Steel,Anodized Coating,Chloride,4,90,90,1678,Static,High,9.729160921
Aluminum Alloy,Chromium Coating,Nitrate,10,55,100,164,Static,High,9.705777245
Aluminum Alloy,Nickel Coating,Nitrate,7,100,95,181,Static,Low,9.683663451
Aluminum Alloy,Phosphate Conversion,Chloride,5,30,80,332,Static,Moderate,9.672269786
Stainless Steel,Zinc Coating,Sulfate,3,30,80,1088,Dynamic,High,9.642607926
Aluminum Alloy,Polymer Coating,Sulfate,8,60,85,1358,Static,Moderate,9.561091373
Copper Alloy,Phosphate Conversion,Sulfate,2,15,90,3514,Static,Low,9.443720754
Aluminum Alloy,Anodized Coating,Nitrate,10,50,85,2313,Dynamic,Low,9.369561914
Aluminum Alloy,Chromium Coating,Sulfate,6,70,50,439,Dynamic,High,9.368407818
Aluminum Alloy,Zinc Coating,Mixed,3,60,35,3084,Dynamic,High,9.364212846
Aluminum Alloy,Anodized Coating,Chloride,5,50,45,1329,Dynamic,High,9.328016947
Stainless Steel,Zinc Coating,Chloride,6,50,95,2313,Dynamic,Moderate,9.290930016
Aluminum Alloy,Anodized Coating,Sulfate,8,70,80,731,Dynamic,Low,9.286739513
Copper Alloy,Chromium Coating,Mixed,3,25,80,2576,Dynamic,High,9.242063514
Aluminum Alloy,Polymer Coating,Nitrate,12,50,65,3168,Static,Moderate,9.225437675
Aluminum Alloy,Paint Coating,Carbonate,2,15,70,1483,Dynamic,Moderate,9.211095135
Copper Alloy,Paint Coating,Sulfate,5,95,75,2920,Static,High,9.143656802
Copper Alloy,Zinc Coating,Sulfate,10,35,95,923,Dynamic,Moderate,9.124207535
Copper Alloy,Polymer Coating,Nitrate,11,95,35,2006,Dynamic,High,9.121084854
Aluminum Alloy,Zinc Coating,Nitrate,2,15,50,3034,Dynamic,High,9.110007501
Aluminum Alloy,Chromium Coating,Mixed,6,60,100,3139,Dynamic,Low,9.106920788
Carbon Steel,Paint Coating,Nitrate,7,-10,55,389,Static,High,9.106262253
Aluminum Alloy,Chromium Coating,Nitrate,12,30,35,226,Dynamic,High,8.984232353
Aluminum Alloy,Chromium Coating,Carbonate,8,55,80,2738,Dynamic,High,8.905932973
Aluminum Alloy,Anodized Coating,Chloride,4,70,40,2800,Static,High,8.892124164
Nickel-Based Alloy,Nickel Coating,Sulfate,12,95,70,708,Dynamic,Moderate,8.887272356
Copper Alloy,Polymer Coating,Carbonate,3,10,85,3546,Static,High,8.827441345
Stainless Steel,Polymer Coating,Chloride,11,100,55,2097,Dynamic,Low,8.794319888
Stainless Steel,Anodized Coating,Chloride,12,-5,75,1695,Static,High,8.777547054
Aluminum Alloy,Anodized Coating,Chloride,7,10,90,2663,Static,Moderate,8.724852801
Stainless Steel,Chromium Coating,Sulfate,11,25,85,2936,Dynamic,Low,8.723008977
Copper Alloy,Nickel Coating,Mixed,9,75,90,1905,Dynamic,Moderate,8.69882741
Carbon Steel,Phosphate Conversion,Carbonate,3,20,40,1143,Static,Low,8.684537467
Nickel-Based Alloy,Zinc Coating,Chloride,3,25,90,2106,Dynamic,Low,8.673303842
