Alloy_System,Coating_Type,Chemical_Species,pH,Temperature_C,Humidity_%,Exposure_Duration_days,Flow_Condition,Stress_State,Corrosion_Rate_mpy
Stainless Steel,Nickel Coating,Sulfate,2,70,85,251,Dynamic,Low,8.63178839
Carbon Steel,Phosphate Conversion,Mixed,7,-20,80,1153,Dynamic,Low,8.611345508
Aluminum Alloy,Phosphate Conversion,Mixed,10,65,80,1156,Dynamic,High,8.598978452
Stainless Steel,Chromium Coating,Chloride,8,95,65,2449,Static,High,8.487166787
Stainless Steel,Phosphate Conversion,Nitrate,8,85,85,2252,Dynamic,High,8.459993938
Copper Alloy,Zinc Coating,Chloride,7,25,80,3181,Dynamic,Low,8.457262753
Aluminum Alloy,Chromium Coating,Chloride,2,75,25,758,Dynamic,Moderate,8.435399988
Copper Alloy,Anodized Coating,Chloride,7,65,40,3602,Dynamic,High,8.433281595
Stainless Steel,Zinc Coating,Chloride,2,55,45,1057,Static,High,8.410300254
Aluminum Alloy,Nickel Coating,Sulfate,8,95,50,2261,Dynamic,Low,8.377594904
Copper Alloy,Zinc Coating,Sulfate,2,100,30,1629,Static,High,8.33876146
Nickel-Based Alloy,Phosphate Conversion,Chloride,11,40,75,3129,Static,High,8.323901017
Aluminum Alloy,Nickel Coating,Carbonate,12,0,95,3455,Static,Moderate,8.312970312
Nickel-Based Alloy,Chromium Coating,Chloride,4,35,95,336,Dynamic,High,8.299565826
Stainless Steel,Anodized Coating,Chloride,2,15,100,2944,Static,Moderate,8.267119914
Copper Alloy,Phosphate Conversion,Nitrate,7,80,90,3358,Dynamic,Low,8.215044827
Carbon Steel,Polymer Coating,Sulfate,12,-5,25,275,Dynamic,Moderate,8.204776198
Copper Alloy,Phosphate Conversion,Chloride,5,75,95,1297,Static,Low,8.204423444
Aluminum Alloy,Zinc Coating,Mixed,5,90,80,2915,Static,High,8.140217922
Aluminum Alloy,Chromium Coating,Carbonate,9,50,90,3642,Dynamic,Moderate,8.12524244
Copper Alloy,Polymer Coating,Sulfate,6,100,50,544,Dynamic,High,8.121333224
Aluminum Alloy,Zinc Coating,Sulfate,10,45,70,2878,Static,High,8.09984035
Copper Alloy,Nickel Coating,Chloride,12,0,55,1633,Dynamic,Low,8.096401728
Aluminum Alloy,Chromium Coating,Nitrate,12,55,50,1126,Static,High,8.072987927
Carbon Steel,Anodized Coating,Mixed,8,-20,60,410,Static,High,8.067873556
Carbon Steel,Zinc Coating,Sulfate,9,-5,35,471,Dynamic,Moderate,8.042345513
Aluminum Alloy,Anodized Coating,Chloride,10,25,45,1706,Dynamic,High,8.036681804
Copper Alloy,Phosphate Conversion,Nitrate,12,65,60,1740,Static,Moderate,8.031856938
Copper Alloy,Polymer Coating,Chloride,10,-10,90,26,Dynamic,High,7.997740024
Aluminum Alloy,Paint Coating,Nitrate,6,45,80,2193,Dynamic,Low,7.986622374
Copper Alloy,Chromium Coating,Mixed,2,65,80,3073,Static,Low,7.935309264
Copper Alloy,Nickel Coating,Chloride,3,65,30,720,Dynamic,Low,7.921357912
Copper Alloy,Anodized Coating,Nitrate,4,50,80,1994,Dynamic,Moderate,7.793560983
Nickel-Based Alloy,Zinc Coating,Chloride,12,50,90,2401,Static,Moderate,7.747312975
Stainless Steel,Anodized Coating,Sulfate,12,10,85,816,Dynamic,Moderate,7.733127611
Stainless Steel,Polymer Coating,Carbonate,2,80,95,1833,Dynamic,Low,7.714992848
Carbon Steel,Chromium Coating,Mixed,11,100,20,2933,Static,Moderate,7.70445795
Stainless Steel,Chromium Coating,Nitrate,4,95,100,2774,Dynamic,Moderate,7.646094449
Stainless Steel,Anodized Coating,Chloride,8,85,75,2788,Static,Moderate,7.632718611
Copper Alloy,Chromium Coating,Carbonate,6,60,90,2074,Static,High,7.628354657
Stainless Steel,Zinc Coating,Carbonate,3,45,90,1868,Dynamic,High,7.615285164
Carbon Steel,Polymer Coating,Carbonate,7,65,20,1987,Dynamic,High,7.559707345
Carbon Steel,Zinc Coating,Nitrate,8,90,40,2305,Static,Low,7.555560088
Copper Alloy,Nickel Coating,Nitrate,11,85,35,1486,Static,High,7.516480904
Copper Alloy,Anodized Coating,Chloride,2,15,45,3537,Dynamic,Moderate,7.483578914
Stainless Steel,Zinc Coating,Sulfate,11,80,75,672,Static,Low,7.47320715
Copper Alloy,Polymer Coating,Mixed,8,80,65,528,Dynamic,High,7.43433901
Aluminum Alloy,Anodized Coating,Chloride,3,0,25,3259,Dynamic,High,7.409517197
Copper Alloy,Anodized Coating,Sulfate,9,95,60,3184,Static,Moderate,7.397119909
Carbon Steel,Anodized Coating,Nitrate,10,95,20,3003,Dynamic,High,7.362657326
Copper Alloy,Chromium Coating,Chloride,4,45,40,3618,Dynamic,High,7.311273031
Aluminum Alloy,Anodized Coating,Sulfate,5,15,100,1753,Static,Low,7.306658406
Carbon Steel,Polymer Coating,Carbonate,9,100,45,1474,Static,Low,7.265127265
Stainless Steel,Nickel Coating,Chloride,10,25,85,2904,Static,High,7.258191025
Copper Alloy,Phosphate Conversion,Sulfate,12,-20,70,1333,Dynamic,High,7.235105585
Stainless Steel,Polymer Coating,Sulfate,12,25,80,477,Static,Moderate,7.229186426
Stainless Steel,Polymer Coating,Nitrate,12,20,75,2883,Dynamic,Moderate,7.177873262
Copper Alloy,Zinc Coating,Sulfate,11,100,20,1728,Dynamic,High,7.14271176
Carbon Steel,Zinc Coating,Nitrate,6,25,35,1549,Dynamic,Moderate,7.138020739
Carbon Steel,Chromium Coating,Chloride,5,35,20,2039,Static,High,7.120938557
Aluminum Alloy,Phosphate Conversion,Nitrate,12,-20,95,2078,Static,Low,7.096237204
Nickel-Based Alloy,Anodized Coating,Carbonate,3,60,100,222,Static,High,7.091915759
Stainless Steel,Zinc Coating,Chloride,4,80,75,1852,Static,High,7.081063247
Aluminum Alloy,Phosphate Conversion,Carbonate,2,50,40,3630,Dynamic,Moderate,7.074912322
Stainless Steel,Chromium Coating,Sulfate,12,40,50,2941,Dynamic,Moderate,7.074529591
Nickel-Based Alloy,Anodized Coating,Chloride,4,95,60,1107,Dynamic,High,7.073519146
Aluminum Alloy,Anodized Coating,Carbonate,10,60,80,1249,Dynamic,Low,6.990221867
Aluminum Alloy,Paint Coating,Nitrate,4,70,70,3328,Static,High,6.887316922
Copper Alloy,Zinc Coating,Sulfate,10,15,90,340,Static,High,6.885530569
Copper Alloy,Phosphate Conversion,Sulfate,2,-10,75,2728,Static,Moderate,6.875924158
Carbon Steel,Polymer Coating,Carbonate,5,-15,35,2863,Dynamic,High,6.859264998
Aluminum Alloy,Phosphate Conversion,Carbonate,5,55,100,3557,Static,Moderate,6.823849405
Nickel-Based Alloy,Phosphate Conversion,Sulfate,2,50,85,2704,Static,High,6.815931453
Carbon Steel,Paint Coating,Sulfate,9,40,30,1601,Dynamic,Low,6.705844155
Stainless Steel,Zinc Coating,Carbonate,2,75,85,3458,Static,High,6.682702047
Copper Alloy,Chromium Coating,Carbonate,12,20,80,1263,Dynamic,Low,6.657349055
Carbon Steel,Polymer Coating,Carbonate,9,-5,65,888,Dynamic,Low,6.635000049
Aluminum Alloy,Phosphate Conversion,Nitrate,11,85,30,1587,Static,Moderate,6.60997311
Nickel-Based Alloy,Polymer Coating,Chloride,2,30,60,632,Dynamic,Moderate,6.609150623
Aluminum Alloy,Chromium Coating,Nitrate,4,5,80,1388,Dynamic,Moderate,6.567409621
Aluminum Alloy,Nickel Coating,Sulfate,8,35,60,762,Static,Moderate,6.552797998
Carbon Steel,Anodized Coating,Carbonate,7,30,45,3396,Static,Moderate,6.538955365
Copper Alloy,Zinc Coating,Carbonate,8,50,90,3119,Dynamic,Moderate,6.538050476
Aluminum Alloy,Nickel Coating,Chloride,10,90,35,2207,Static,Moderate,6.526783878
Copper Alloy,Zinc Coating,Nitrate,3,15,60,994,Dynamic,Low,6.486867444
Copper Alloy,Polymer Coating,Mixed,8,70,85,2240,Dynamic,Moderate,6.460058476
Aluminum Alloy,Zinc Coating,Nitrate,12,0,70,2099,Static,Moderate,6.453261665
Carbon Steel,Polymer Coating,Mixed,8,0,40,1862,Static,High,6.449424409
Aluminum Alloy,Polymer Coating,Mixed,5,20,95,1800,Dynamic,Moderate,6.44433129
Aluminum Alloy,Phosphate Conversion,Carbonate,4,50,85,3465,Static,Moderate,6.421178735
Copper Alloy,Zinc Coating,Nitrate,10,90,65,3438,Dynamic,Moderate,6.418403277
Aluminum Alloy,Phosphate Conversion,Carbonate,3,-15,75,1753,Dynamic,Moderate,6.393165573
Aluminum Alloy,Zinc Coating,Nitrate,11,55,30,904,Dynamic,Moderate,6.388880967
Aluminum Alloy,Phosphate Conversion,Sulfate,8,40,60,2257,Static,High,6.384766979
Carbon Steel,Chromium Coating,Sulfate,12,-5,25,2565,Static,Low,6.369428659
Carbon Steel,Paint Coating,Nitrate,2,50,15,2559,Static,Moderate,6.271223398
Nickel-Based Alloy,Anodized Coating,Sulfate,8,90,90,1332,Dynamic,High,6.225818122
Copper Alloy,Chromium Coating,Carbonate,3,80,60,2840,Static,Low,6.216524011
Stainless Steel,Nickel Coating,Nitrate,11,-15,95,1644,Dynamic,Moderate,6.181000685
Carbon Steel,Polymer Coating,Carbonate,9,85,30,3594,Static,Low,6.144274566
Nickel-Based Alloy,Zinc Coating,Sulfate,3,25,80,408,Dynamic,Low,6.141280901
Nickel-Based Alloy,Nickel Coating,Chloride,7,95,60,3429,Dynamic,High,6.129704303
Copper Alloy,Chromium Coating,Carbonate,2,-15,75,807,Static,High,6.116476422
Carbon Steel,Zinc Coating,Chloride,10,-5,25,3260,Static,Moderate,6.10852086
Aluminum Alloy,Paint Coating,Sulfate,4,35,75,1579,Static,Low,6.084729201
Copper Alloy,Phosphate Conversion,Mixed,12,85,50,2326,Static,Moderate,6.054652298
Carbon Steel,Anodized Coating,Nitrate,10,10,25,1531,Dynamic,Moderate,6.038446147
Stainless Steel,Paint Coating,Nitrate,3,-20,95,3252,Dynamic,High,6.023997058
Aluminum Alloy,Polymer Coating,Mixed,5,95,70,1117,Static,Moderate,5.99425856
Aluminum Alloy,Chromium Coating,Mixed,4,5,100,1755,Static,High,5.993530578
Copper Alloy,Zinc Coating,Chloride,2,50,25,1260,Dynamic,Low,5.992400724
Aluminum Alloy,Anodized Coating,Mixed,6,40,65,2511,Static,High,5.969494289
Nickel-Based Alloy,Chromium Coating,Chloride,8,30,100,3259,Dynamic,Moderate,5.928482778
Stainless Steel,Zinc Coating,Chloride,6,50,75,1610,Dynamic,Moderate,5.92836692
Copper Alloy,Paint Coating,Sulfate,4,90,50,3072,Dynamic,Low,5.922217716
Stainless Steel,Nickel Coating,Carbonate,12,-5,85,941,Dynamic,High,5.920072765
Stainless Steel,Polymer Coating,Sulfate,8,85,85,2317,Dynamic,Moderate,5.904705775
Aluminum Alloy,Chromium Coating,Chloride,12,10,25,1915,Static,High,5.90105252
Aluminum Alloy,Nickel Coating,Chloride,11,65,20,652,Dynamic,Low,5.879773697
Stainless Steel,Polymer Coating,Mixed,11,65,45,59,Dynamic,High,5.827811553
Copper Alloy,Nickel Coating,Mixed,10,40,70,2589,Dynamic,High,5.827233316
Aluminum Alloy,Paint Coating,Nitrate,6,95,40,1065,Dynamic,Low,5.767511369
Stainless Steel,Paint Coating,Sulfate,8,100,45,2432,Dynamic,High,5.725667651
Stainless Steel,Phosphate Conversion,Sulfate,11,-5,95,3016,Static,Moderate,5.705308482
Aluminum Alloy,Zinc Coating,Mixed,5,-10,95,2314,Dynamic,High,5.702197523
Stainless Steel,Polymer Coating,Nitrate,11,85,55,2747,Static,High,5.68996852
Nickel-Based Alloy,Phosphate Conversion,Sulfate,4,75,70,1487,Dynamic,High,5.674021074
Aluminum Alloy,Nickel Coating,Carbonate,7,45,75,2525,Dynamic,Moderate,5.622281808
Nickel-Based Alloy,Chromium Coating,Chloride,6,95,80,2761,Static,High,5.619675635
Copper Alloy,Nickel Coating,Nitrate,12,25,65,3024,Dynamic,Low,5.603461034
Carbon Steel,Phosphate Conversion,Carbonate,6,55,40,330,Static,Low,5.597396217
Copper Alloy,Anodized Coating,Sulfate,4,15,80,2718,Static,High,5.591732716
Stainless Steel,Anodized Coating,Nitrate,8,85,90,2185,Dynamic,Moderate,5.576448042
Copper Alloy,Polymer Coating,Carbonate,6,65,85,1447,Static,High,5.576260739
Stainless Steel,Chromium Coating,Chloride,7,10,60,2199,Dynamic,High,5.519003977
Copper Alloy,Phosphate Conversion,Chloride,8,70,65,1231,Static,Low,5.506145787
Copper Alloy,Polymer Coating,Sulfate,7,5,95,822,Dynamic,Low,5.441651753
Aluminum Alloy,Zinc Coating,Carbonate,8,80,65,1819,Static,Low,5.371791238
Aluminum Alloy,Anodized Coating,Chloride,2,-10,30,210,Dynamic,Low,5.369412223
Nickel-Based Alloy,Paint Coating,Nitrate,10,70,95,3580,Dynamic,Moderate,5.367214047
Stainless Steel,Chromium Coating,Sulfate,11,-15,85,2965,Dynamic,Low,5.251515874
Copper Alloy,Zinc Coating,Mixed,6,50,100,3637,Static,Moderate,5.212297321
Nickel-Based Alloy,Polymer Coating,Nitrate,2,35,75,97,Dynamic,High,5.204427398
Stainless Steel,Nickel Coating,Mixed,4,45,95,2551,Dynamic,Moderate,5.145229218
Stainless Steel,Chromium Coating,Nitrate,4,50,95,820,Dynamic,Moderate,5.134874436
Copper Alloy,Polymer Coating,Mixed,8,85,60,2403,Dynamic,Moderate,5.112205586
Copper Alloy,Paint Coating,Nitrate,2,-20,85,1893,Dynamic,Low,5.107815766
Carbon Steel,Zinc Coating,Nitrate,10,55,20,1939,Dynamic,Low,5.107391934
Nickel-Based Alloy,Paint Coating,Sulfate,6,50,95,1830,Static,High,5.096729811
Aluminum Alloy,Nickel Coating,Carbonate,12,100,35,1555,Static,Moderate,5.088799955
Nickel-Based Alloy,Anodized Coating,Chloride,3,10,55,3626,Dynamic,Moderate,5.046287233
Nickel-Based Alloy,Paint Coating,Chloride,8,90,60,401,Dynamic,Low,5.034040927
Stainless Steel,Paint Coating,Carbonate,2,100,65,1273,Static,Low,5.018924977
Stainless Steel,Zinc Coating,Sulfate,5,100,85,1619,Static,Low,4.974556255
Copper Alloy,Zinc Coating,Nitrate,5,100,55,766,Dynamic,Moderate,4.968723244
Aluminum Alloy,Phosphate Conversion,Mixed,5,45,80,2468,Static,Moderate,4.904150617
Nickel-Based Alloy,Phosphate Conversion,Nitrate,5,75,100,2982,Dynamic,Low,4.865770939
Nickel-Based Alloy,Chromium Coating,Nitrate,2,60,80,3466,Dynamic,Low,4.826969283
Stainless Steel,Phosphate Conversion,Mixed,12,30,60,1912,Static,High,4.760581934
Copper Alloy,Paint Coating,Carbonate,8,10,95,1073,Dynamic,Low,4.737191192
Aluminum Alloy,Polymer Coating,Carbonate,5,25,85,228,Static,Moderate,4.722010497
Aluminum Alloy,Paint Coating,Mixed,7,0,65,1401,Dynamic,High,4.707852422
Copper Alloy,Nickel Coating,Sulfate,8,15,100,843,Static,Low,4.682769782
Aluminum Alloy,Paint Coating,Sulfate,10,10,70,2745,Static,Low,4.681235072
Stainless Steel,Chromium Coating,Mixed,3,75,75,1589,Static,Low,4.677061853
Aluminum Alloy,Chromium Coating,Carbonate,11,45,25,3163,Dynamic,Moderate,4.634435341
Aluminum Alloy,Chromium Coating,Carbonate,3,-15,75,3606,Static,Low,4.604880335
Nickel-Based Alloy,Chromium Coating,Nitrate,12,10,100,1250,Dynamic,Moderate,4.596810215
Copper Alloy,Nickel Coating,Mixed,8,60,90,2508,Dynamic,Low,4.59347962
Aluminum Alloy,Phosphate Conversion,Mixed,11,-10,45,1997,Static,High,4.577272635
Stainless Steel,Phosphate Conversion,Sulfate,2,40,45,1250,Dynamic,Moderate,4.574439169
Aluminum Alloy,Chromium Coating,Carbonate,7,-20,85,878,Dynamic,High,4.573838601
Stainless Steel,Anodized Coating,Chloride,6,10,95,2938,Static,Moderate,4.567936243
Carbon Steel,Chromium Coating,Carbonate,2,55,15,485,Dynamic,Low,4.562566287
Copper Alloy,Zinc Coating,Nitrate,7,30,90,1042,Static,Low,4.559242062
Carbon Steel,Chromium Coating,Mixed,10,-5,40,2892,Static,Moderate,4.543692345
Stainless Steel,Nickel Coating,Sulfate,10,70,70,150,Dynamic,Low,4.512508589
Nickel-Based Alloy,Polymer Coating,Chloride,8,55,75,3623,Dynamic,Low,4.502181865
Nickel-Based Alloy,Zinc Coating,Nitrate,12,20,65,3245,Static,High,4.488175046
Nickel-Based Alloy,Phosphate Conversion,Carbonate,2,60,60,35,Dynamic,High,4.48403755
Nickel-Based Alloy,Zinc Coating,Nitrate,12,25,70,1881,Static,High,4.480928958
Nickel-Based Alloy,Polymer Coating,Carbonate,12,-10,85,3284,Dynamic,High,4.476819423
Nickel-Based Alloy,Phosphate Conversion,Carbonate,3,80,85,1536,Static,Moderate,4.472943574
Stainless Steel,Nickel Coating,Chloride,9,5,100,3380,Dynamic,Low,4.471373264
Aluminum Alloy,Polymer Coating,Mixed,7,35,50,3446,Dynamic,Moderate,4.470052312
Aluminum Alloy,Paint Coating,Mixed,2,65,30,2747,Dynamic,Moderate,4.468260988
Stainless Steel,Chromium Coating,Mixed,3,40,60,3011,Dynamic,Moderate,4.459881759
Nickel-Based Alloy,Chromium Coating,Mixed,11,85,75,2320,Static,Low,4.455764343
Aluminum Alloy,Phosphate Conversion,Mixed,9,-10,85,3246,Dynamic,Moderate,4.453587493
Copper Alloy,Polymer Coating,Sulfate,7,25,50,1342,Dynamic,High,4.439623689
Carbon Steel,Nickel Coating,Carbonate,11,-10,20,551,Dynamic,Low,4.434048204
Stainless Steel,Polymer Coating,Sulfate,2,-10,80,1737,Dynamic,Low,4.416578193
Copper Alloy,Paint Coating,Mixed,12,10,65,1921,Static,Moderate,4.377078762
Copper Alloy,Chromium Coating,Mixed,2,-10,75,2014,Dynamic,Low,4.352756018
Copper Alloy,Phosphate Conversion,Carbonate,6,95,70,434,Static,Low,4.352025127
Stainless Steel,Nickel Coating,Chloride,3,45,25,928,Dynamic,High,4.339707022
Nickel-Based Alloy,Nickel Coating,Carbonate,12,75,80,1182,Static,Low,4.335470621
Copper Alloy,Polymer Coating,Nitrate,7,45,80,1497,Static,Moderate,4.31315736
Copper Alloy,Paint Coating,Mixed,4,40,80,1888,Dynamic,Moderate,4.311025314
Copper Alloy,Zinc Coating,Mixed,4,-10,95,3417,Static,High,4.292436553
Copper Alloy,Anodized Coating,Carbonate,3,65,30,2063,Dynamic,Moderate,4.287860108
Stainless Steel,Anodized Coating,Nitrate,2,15,65,2667,Dynamic,Low,4.272958721
Copper Alloy,Polymer Coating,Sulfate,9,55,30,1943,Dynamic,High,4.25827338
Copper Alloy,Polymer Coating,Sulfate,8,20,40,937,Dynamic,High,4.257781902
Copper Alloy,Polymer Coating,Sulfate,5,55,55,929,Dynamic,Low,4.250127771
Carbon Steel,Phosphate Conversion,Carbonate,9,-20,40,822,Static,High,4.231613874
Aluminum Alloy,Zinc Coating,Sulfate,10,40,40,1927,Dynamic,Moderate,4.224003977
Titanium-Based Alloy,Paint Coating,Chloride,12,45,80,3165,Dynamic,High,4.217365513
Copper Alloy,Chromium Coating,Carbonate,8,45,80,1547,Static,Moderate,4.207886271
Stainless Steel,Nickel Coating,Carbonate,2,10,80,3076,Dynamic,Low,4.20662396
Copper Alloy,Phosphate Conversion,Sulfate,6,-20,60,1519,Dynamic,High,4.186379158
Aluminum Alloy,Zinc Coating,Chloride,7,40,20,3585,Dynamic,Moderate,4.145139332
Stainless Steel,Paint Coating,Nitrate,10,25,90,1179,Static,High,4.139423902
Copper Alloy,Anodized Coating,Chloride,7,-10,50,3573,Dynamic,Moderate,4.129589332
Copper Alloy,Polymer Coating,Mixed,8,90,40,484,Dynamic,High,4.08782653
Copper Alloy,Zinc Coating,Sulfate,3,-15,40,3299,Dynamic,Low,4.070628136
Stainless Steel,Polymer Coating,Chloride,6,10,60,813,Static,High,4.063698172
Copper Alloy,Phosphate Conversion,Chloride,7,40,45,2209,Dynamic,Low,4.030669344
Stainless Steel,Phosphate Conversion,Chloride,7,35,65,293,Static,Low,4.017966969
Stainless Steel,Anodized Coating,Mixed,3,35,85,3288,Static,Moderate,4.016875175
Copper Alloy,Anodized Coating,Mixed,10,95,70,712,Static,Low,4.003636635
Copper Alloy,Polymer Coating,Nitrate,4,-10,70,442,Dynamic,High,4.002541092
Carbon Steel,Anodized Coating,Nitrate,10,-5,20,3057,Static,High,3.963643598
Aluminum Alloy,Polymer Coating,Carbonate,4,-5,65,1463,Dynamic,High,3.961186849
Stainless Steel,Nickel Coating,Mixed,7,15,80,1151,Dynamic,High,3.95751909
Nickel-Based Alloy,Phosphate Conversion,Chloride,7,-5,65,1609,Dynamic,High,3.953448431
Carbon Steel,Polymer Coating,Sulfate,8,65,10,2277,Dynamic,High,3.946742546
Copper Alloy,Nickel Coating,Mixed,9,25,70,1481,Dynamic,Low,3.922022268
Carbon Steel,Nickel Coating,Mixed,12,-15,30,482,Static,Low,3.898557595
Copper Alloy,Zinc Coating,Nitrate,10,15,85,3350,Static,Low,3.857393507
Aluminum Alloy,Anodized Coating,Mixed,3,-15,40,423,Static,High,3.850601002
Nickel-Based Alloy,Zinc Coating,Chloride,7,30,50,52,Dynamic,High,3.835818232
Aluminum Alloy,Zinc Coating,Mixed,9,-5,80,1969,Dynamic,Moderate,3.795248016
Aluminum Alloy,Paint Coating,Mixed,8,-10,100,1212,Dynamic,Low,3.794118476
Stainless Steel,Chromium Coating,Carbonate,10,5,80,3430,Dynamic,High,3.793483269
Aluminum Alloy,Phosphate Conversion,Mixed,7,90,40,1083,Dynamic,Low,3.764395514
Nickel-Based Alloy,Nickel Coating,Carbonate,12,50,70,720,Dynamic,Low,3.743720072
Aluminum Alloy,Nickel Coating,Nitrate,9,20,30,2464,Dynamic,High,3.738331091
Aluminum Alloy,Paint Coating,Sulfate,9,15,45,521,Static,Moderate,3.72638817
Stainless Steel,Nickel Coating,Nitrate,2,60,45,2105,Dynamic,Low,3.721402462
Nickel-Based Alloy,Nickel Coating,Carbonate,7,60,100,359,Static,High,3.708971354
Nickel-Based Alloy,Phosphate Conversion,Nitrate,4,100,80,1226,Dynamic,Low,3.684665163
Copper Alloy,Chromium Coating,Nitrate,10,50,60,2413,Static,Moderate,3.680890024
Copper Alloy,Zinc Coating,Chloride,3,40,20,2810,Static,Moderate,3.676045237
