Alloy_System,Coating_Type,Chemical_Species,pH,Temperature_C,Humidity_%,Exposure_Duration_days,Flow_Condition,Stress_State,Corrosion_Rate_mpy
Stainless Steel,Polymer Coating,Mixed,4,90,65,573,Static,High,3.665306467
Nickel-Based Alloy,Nickel Coating,Chloride,6,45,65,3371,Dynamic,Moderate,3.663794105
Carbon Steel,Nickel Coating,Carbonate,4,-20,25,3361,Dynamic,Moderate,3.661195009
Nickel-Based Alloy,Nickel Coating,Nitrate,4,40,90,3145,Dynamic,High,3.657927745
Stainless Steel,Zinc Coating,Sulfate,9,40,65,2209,Static,Moderate,3.649160028
Nickel-Based Alloy,Paint Coating,Sulfate,3,25,65,213,Dynamic,Low,3.64216957
Aluminum Alloy,Nickel Coating,Carbonate,5,40,65,312,Static,Low,3.630623757
Titanium-Based Alloy,Nickel Coating,Sulfate,12,100,95,1535,Static,High,3.586440401
Nickel-Based Alloy,Chromium Coating,Carbonate,9,100,95,1641,Dynamic,Moderate,3.583233045
Aluminum Alloy,Paint Coating,Carbonate,12,35,20,2011,Dynamic,Moderate,3.580490592
Nickel-Based Alloy,Anodized Coating,Carbonate,7,80,85,791,Static,High,3.574503799
Stainless Steel,Nickel Coating,Nitrate,4,45,45,2348,Dynamic,High,3.567531529
Titanium-Based Alloy,Nickel Coating,Sulfate,11,90,75,1494,Dynamic,Moderate,3.563949715
Nickel-Based Alloy,Paint Coating,Chloride,5,35,80,3032,Static,Low,3.541219775
Copper Alloy,Paint Coating,Mixed,11,-5,50,2472,Dynamic,Low,3.525077431
Aluminum Alloy,Polymer Coating,Nitrate,7,65,35,2673,Static,Moderate,3.522305921
Aluminum Alloy,Phosphate Conversion,Carbonate,5,95,55,1837,Static,Low,3.510073081
Carbon Steel,Paint Coating,Mixed,8,25,20,1348,Static,Moderate,3.490813161
Copper Alloy,Phosphate Conversion,Chloride,8,50,30,1429,Static,High,3.488606236
Stainless Steel,Zinc Coating,Sulfate,4,-15,95,3061,Static,High,3.484429496
Stainless Steel,Phosphate Conversion,Chloride,7,5,65,689,Static,High,3.46689387
Nickel-Based Alloy,Paint Coating,Mixed,12,65,95,648,Static,Low,3.464184268
Copper Alloy,Zinc Coating,Chloride,6,10,45,868,Static,Low,3.460807617
Nickel-Based Alloy,Zinc Coating,Mixed,6,70,90,2682,Dynamic,Low,3.451994673
Aluminum Alloy,Phosphate Conversion,Mixed,11,-20,70,1417,Static,Low,3.447973709
Stainless Steel,Anodized Coating,Chloride,10,-15,70,2186,Dynamic,Moderate,3.412877654
Copper Alloy,Anodized Coating,Carbonate,10,15,70,1742,Dynamic,Low,3.40955976
Aluminum Alloy,Nickel Coating,Carbonate,11,40,30,2916,Dynamic,Low,3.401507226
Stainless Steel,Anodized Coating,Chloride,12,65,30,1500,Static,Low,3.38345068
Aluminum Alloy,Chromium Coating,Mixed,12,30,30,1868,Dynamic,Low,3.371475224
Copper Alloy,Nickel Coating,Sulfate,9,50,40,844,Dynamic,Low,3.349104895
Aluminum Alloy,Zinc Coating,Mixed,3,25,35,1413,Dynamic,Low,3.343869048
Nickel-Based Alloy,Chromium Coating,Carbonate,8,95,50,457,Dynamic,High,3.319684148
Copper Alloy,Paint Coating,Mixed,9,-5,75,3245,Dynamic,Moderate,3.30997017
Copper Alloy,Phosphate Conversion,Carbonate,8,60,60,3160,Static,Moderate,3.303695458
Nickel-Based Alloy,Chromium Coating,Chloride,5,95,40,561,Static,Moderate,3.301905636
Stainless Steel,Phosphate Conversion,Carbonate,8,70,70,972,Dynamic,Low,3.299468133
Aluminum Alloy,Polymer Coating,Mixed,9,-10,60,2057,Dynamic,Moderate,3.299113502
Stainless Steel,Paint Coating,Sulfate,3,95,20,2379,Dynamic,High,3.290501772
Aluminum Alloy,Paint Coating,Nitrate,10,80,30,2782,Static,Moderate,3.267634248
Nickel-Based Alloy,Zinc Coating,Sulfate,6,10,95,326,Static,High,3.264752398
Copper Alloy,Phosphate Conversion,Nitrate,3,-5,40,2897,Dynamic,Low,3.262516281
Copper Alloy,Phosphate Conversion,Carbonate,11,90,15,1794,Dynamic,High,3.253068471
Aluminum Alloy,Chromium Coating,Carbonate,6,65,60,2773,Static,Low,3.249978255
Copper Alloy,Paint Coating,Chloride,12,5,20,2748,Static,Moderate,3.239412475
Aluminum Alloy,Zinc Coating,Nitrate,7,25,35,851,Dynamic,Low,3.214388916
Copper Alloy,Polymer Coating,Mixed,11,-20,80,1504,Static,Low,3.213378946
Copper Alloy,Phosphate Conversion,Nitrate,5,-10,65,3001,Dynamic,Low,3.211393127
Stainless Steel,Chromium Coating,Carbonate,10,35,95,1482,Dynamic,Low,3.178897066
Titanium-Based Alloy,Anodized Coating,Chloride,3,95,65,2922,Dynamic,Low,3.177054963
Aluminum Alloy,Nickel Coating,Sulfate,9,50,25,549,Dynamic,Moderate,3.159683458
Nickel-Based Alloy,Chromium Coating,Nitrate,11,0,70,398,Dynamic,Low,3.147555308
Copper Alloy,Zinc Coating,Chloride,2,40,15,1611,Dynamic,Low,3.145417152
Aluminum Alloy,Zinc Coating,Carbonate,3,-15,30,3117,Dynamic,Moderate,3.138187816
Aluminum Alloy,Paint Coating,Sulfate,11,75,20,1138,Static,Low,3.133013705
Nickel-Based Alloy,Nickel Coating,Chloride,12,85,35,3497,Static,Low,3.130506927
Stainless Steel,Nickel Coating,Carbonate,7,60,75,1558,Dynamic,Low,3.109259699
Stainless Steel,Phosphate Conversion,Sulfate,5,15,60,2135,Static,High,3.107339604
Stainless Steel,Polymer Coating,Chloride,7,-10,55,3643,Dynamic,Moderate,3.097355269
Aluminum Alloy,Zinc Coating,Mixed,9,65,45,3570,Static,Low,3.09425992
Stainless Steel,Anodized Coating,Mixed,10,70,45,3265,Dynamic,High,3.081145473
Nickel-Based Alloy,Paint Coating,Nitrate,2,45,45,413,Static,High,3.072386392
Stainless Steel,Chromium Coating,Mixed,2,-20,90,1683,Static,Moderate,3.05481054
Copper Alloy,Zinc Coating,Carbonate,10,5,55,3393,Dynamic,Moderate,3.051199757
Titanium-Based Alloy,Paint Coating,Chloride,12,35,75,2305,Dynamic,Moderate,3.050407551
Stainless Steel,Polymer Coating,Carbonate,9,25,95,3016,Static,Moderate,3.048460671
Copper Alloy,Chromium Coating,Carbonate,7,20,85,2653,Static,Low,3.030903066
Stainless Steel,Paint Coating,Carbonate,5,75,75,2851,Static,Low,3.025155079
Aluminum Alloy,Polymer Coating,Mixed,4,95,40,3029,Static,Moderate,3.022587491
Stainless Steel,Zinc Coating,Carbonate,4,25,65,368,Dynamic,Moderate,3.016500026
Stainless Steel,Phosphate Conversion,Nitrate,8,0,65,2679,Dynamic,High,3.010985148
Copper Alloy,Polymer Coating,Carbonate,8,20,100,1011,Static,Low,3.00641154
Copper Alloy,Paint Coating,Chloride,10,25,30,2001,Dynamic,Low,2.973662526
Carbon Steel,Zinc Coating,Mixed,2,0,10,2991,Dynamic,High,2.97246565
Stainless Steel,Anodized Coating,Chloride,7,30,70,1459,Static,Low,2.971976334
Aluminum Alloy,Phosphate Conversion,Mixed,2,-5,35,766,Static,Moderate,2.958085599
Aluminum Alloy,Nickel Coating,Mixed,7,45,40,2893,Static,High,2.957506053
Nickel-Based Alloy,Phosphate Conversion,Mixed,12,-20,75,82,Dynamic,Moderate,2.952231509
Aluminum Alloy,Nickel Coating,Carbonate,3,20,25,308,Static,Moderate,2.945967446
Aluminum Alloy,Paint Coating,Carbonate,8,55,55,2948,Static,Low,2.922637188
Nickel-Based Alloy,Chromium Coating,Nitrate,9,70,80,2779,Dynamic,Low,2.92040424
Titanium-Based Alloy,Paint Coating,Chloride,3,45,90,1652,Static,Moderate,2.902787903
Copper Alloy,Polymer Coating,Mixed,6,90,30,350,Dynamic,Moderate,2.887789687
Aluminum Alloy,Paint Coating,Sulfate,8,-10,40,2120,Dynamic,Moderate,2.885179251
Aluminum Alloy,Nickel Coating,Carbonate,4,20,65,276,Static,Low,2.88262877
Copper Alloy,Phosphate Conversion,Nitrate,10,65,40,1581,Static,Moderate,2.876772784
Titanium-Based Alloy,Polymer Coating,Nitrate,12,45,100,657,Dynamic,Moderate,2.876126304
Stainless Steel,Phosphate Conversion,Sulfate,4,70,45,3588,Static,Moderate,2.870349775
Stainless Steel,Anodized Coating,Nitrate,2,25,35,1641,Dynamic,Low,2.840838961
Stainless Steel,Anodized Coating,Carbonate,3,25,30,659,Dynamic,High,2.827756618
Copper Alloy,Chromium Coating,Nitrate,7,-20,80,630,Static,Moderate,2.817234476
Stainless Steel,Zinc Coating,Carbonate,6,95,70,2579,Static,Low,2.80005414
Stainless Steel,Zinc Coating,Nitrate,9,95,35,1474,Dynamic,High,2.798908946
Stainless Steel,Nickel Coating,Carbonate,8,85,50,2554,Dynamic,Moderate,2.765761163
Titanium-Based Alloy,Chromium Coating,Chloride,3,65,75,3178,Static,Moderate,2.765662472
Stainless Steel,Phosphate Conversion,Mixed,4,60,75,162,Static,Low,2.757857409
Aluminum Alloy,Chromium Coating,Carbonate,2,50,30,3158,Static,Low,2.756966147
Stainless Steel,Paint Coating,Carbonate,4,25,85,840,Dynamic,Moderate,2.754686828
Stainless Steel,Chromium Coating,Sulfate,6,-15,75,3269,Dynamic,Low,2.747810529
Copper Alloy,Zinc Coating,Nitrate,7,80,50,479,Static,Low,2.738640824
Copper Alloy,Nickel Coating,Mixed,10,-10,60,2664,Dynamic,Moderate,2.738342479
Stainless Steel,Polymer Coating,Carbonate,4,35,60,2039,Static,High,2.726544398
Nickel-Based Alloy,Nickel Coating,Chloride,4,-10,80,2823,Static,Moderate,2.707947841
Aluminum Alloy,Chromium Coating,Carbonate,11,100,15,3096,Static,High,2.703238681
Aluminum Alloy,Phosphate Conversion,Carbonate,3,-5,30,2935,Dynamic,Low,2.697051173
Copper Alloy,Zinc Coating,Carbonate,11,10,20,1227,Dynamic,High,2.695983465
Stainless Steel,Chromium Coating,Carbonate,12,35,35,983,Dynamic,High,2.686255953
Stainless Steel,Anodized Coating,Nitrate,8,40,65,486,Dynamic,Low,2.683636232
Nickel-Based Alloy,Zinc Coating,Chloride,4,75,40,2024,Dynamic,Low,2.669293275
Stainless Steel,Zinc Coating,Sulfate,11,20,30,1225,Static,Moderate,2.668714178
Nickel-Based Alloy,Chromium Coating,Carbonate,12,-20,70,632,Dynamic,Moderate,2.666901309
Nickel-Based Alloy,Phosphate Conversion,Nitrate,7,35,60,40,Dynamic,Moderate,2.644427938
Stainless Steel,Chromium Coating,Mixed,7,-10,70,950,Dynamic,High,2.640747587
Copper Alloy,Anodized Coating,Nitrate,12,15,25,711,Dynamic,Low,2.638084787
Copper Alloy,Chromium Coating,Sulfate,11,25,25,1643,Static,Moderate,2.62431418
Stainless Steel,Chromium Coating,Mixed,3,-20,55,392,Dynamic,High,2.618497094
Stainless Steel,Phosphate Conversion,Carbonate,3,30,30,2869,Dynamic,High,2.601982479
Copper Alloy,Anodized Coating,Mixed,9,45,35,3291,Static,High,2.595739348
Copper Alloy,Anodized Coating,Sulfate,9,70,20,2499,Static,High,2.593457722
Nickel-Based Alloy,Zinc Coating,Mixed,9,90,55,1640,Dynamic,High,2.590538837
Copper Alloy,Nickel Coating,Chloride,4,25,35,766,Static,Low,2.589723236
Aluminum Alloy,Phosphate Conversion,Carbonate,10,-15,50,1207,Dynamic,Moderate,2.581879839
Copper Alloy,Nickel Coating,Carbonate,8,75,45,1713,Static,Low,2.57092298
Stainless Steel,Anodized Coating,Carbonate,5,85,70,1848,Static,Low,2.563790948
Copper Alloy,Anodized Coating,Carbonate,4,30,80,1227,Static,Low,2.559988648
Carbon Steel,Anodized Coating,Sulfate,11,-5,10,1698,Static,Low,2.544320859
Nickel-Based Alloy,Phosphate Conversion,Sulfate,5,0,75,799,Static,High,2.542527663
Stainless Steel,Chromium Coating,Carbonate,7,55,70,1485,Static,Low,2.541044482
Copper Alloy,Chromium Coating,Nitrate,9,0,80,2297,Static,Low,2.538567356
Stainless Steel,Zinc Coating,Mixed,6,50,75,2641,Static,Moderate,2.496982894
Composite Material,Zinc Coating,Chloride,11,95,95,2107,Dynamic,Moderate,2.470398009
Copper Alloy,Phosphate Conversion,Nitrate,7,-10,45,1561,Dynamic,Moderate,2.44961949
Carbon Steel,Paint Coating,Carbonate,10,-5,30,3468,Static,Low,2.419528049
Nickel-Based Alloy,Anodized Coating,Nitrate,9,10,85,1480,Dynamic,Low,2.418964401
Copper Alloy,Polymer Coating,Sulfate,8,-15,50,2878,Static,High,2.418133221
Aluminum Alloy,Nickel Coating,Carbonate,8,5,35,2174,Dynamic,Moderate,2.416830998
Stainless Steel,Paint Coating,Nitrate,2,10,45,2458,Static,Moderate,2.412682975
Stainless Steel,Phosphate Conversion,Mixed,7,100,55,785,Static,Moderate,2.393366313
Stainless Steel,Zinc Coating,Sulfate,7,-20,45,1424,Dynamic,High,2.369622253
Stainless Steel,Phosphate Conversion,Nitrate,4,100,60,778,Static,Low,2.357522575
Stainless Steel,Polymer Coating,Carbonate,4,55,70,3279,Dynamic,Low,2.316334789
Nickel-Based Alloy,Anodized Coating,Carbonate,7,45,85,3050,Dynamic,Low,2.314834089
Nickel-Based Alloy,Anodized Coating,Mixed,10,95,70,1081,Static,Low,2.295855795
Nickel-Based Alloy,Chromium Coating,Sulfate,2,50,20,2759,Dynamic,High,2.287352165
Aluminum Alloy,Chromium Coating,Nitrate,8,-5,35,2606,Static,Moderate,2.271725828
Titanium-Based Alloy,Nickel Coating,Mixed,11,90,100,2215,Dynamic,Low,2.231636934
Aluminum Alloy,Anodized Coating,Carbonate,3,90,20,2146,Static,Low,2.225763724
Nickel-Based Alloy,Anodized Coating,Sulfate,11,55,20,1868,Static,High,2.213511076
Nickel-Based Alloy,Chromium Coating,Mixed,8,70,65,2655,Dynamic,Moderate,2.201653858
Stainless Steel,Paint Coating,Mixed,2,0,55,2108,Dynamic,Low,2.198260914
Stainless Steel,Polymer Coating,Nitrate,9,25,55,871,Dynamic,Low,2.197770388
Nickel-Based Alloy,Polymer Coating,Mixed,5,20,85,928,Static,High,2.187811836
Titanium-Based Alloy,Phosphate Conversion,Sulfate,11,45,65,1711,Dynamic,Moderate,2.185882745
Copper Alloy,Polymer Coating,Nitrate,12,90,15,1304,Static,Moderate,2.163782886
Nickel-Based Alloy,Paint Coating,Sulfate,7,70,35,2073,Static,High,2.146933514
Copper Alloy,Paint Coating,Mixed,12,45,25,2776,Static,Low,2.140985815
Aluminum Alloy,Chromium Coating,Chloride,3,-5,15,3608,Static,Low,2.120079961
Titanium-Based Alloy,Nickel Coating,Sulfate,8,65,100,3267,Dynamic,High,2.106730743
Titanium-Based Alloy,Chromium Coating,Sulfate,11,5,90,3649,Static,High,2.102475585
Nickel-Based Alloy,Phosphate Conversion,Nitrate,7,95,45,1459,Static,Moderate,2.093999785
Copper Alloy,Zinc Coating,Nitrate,6,-10,45,1790,Static,Moderate,2.092721204
Stainless Steel,Anodized Coating,Nitrate,10,95,25,1366,Dynamic,Moderate,2.08819946
Nickel-Based Alloy,Polymer Coating,Sulfate,3,95,15,2055,Static,High,2.08620638
Nickel-Based Alloy,Zinc Coating,Chloride,7,-15,75,2697,Static,Moderate,2.085837982
Titanium-Based Alloy,Nickel Coating,Nitrate,11,65,80,3273,Dynamic,Low,2.079952223
Aluminum Alloy,Chromium Coating,Chloride,6,55,15,1676,Dynamic,Low,2.078560657
Stainless Steel,Zinc Coating,Carbonate,6,-10,70,2704,Dynamic,High,2.076289036
Stainless Steel,Paint Coating,Mixed,6,75,30,619,Dynamic,High,2.070601845
Nickel-Based Alloy,Phosphate Conversion,Chloride,11,10,25,3078,Static,Moderate,2.068354814
Stainless Steel,Paint Coating,Nitrate,7,-5,85,2990,Static,Low,2.067752355
Nickel-Based Alloy,Nickel Coating,Mixed,12,25,30,2787,Dynamic,High,2.062935345
Nickel-Based Alloy,Phosphate Conversion,Mixed,3,75,40,953,Static,Low,2.053620146
Titanium-Based Alloy,Zinc Coating,Carbonate,11,90,100,3610,Static,Low,2.050584169
Nickel-Based Alloy,Polymer Coating,Chloride,4,55,40,1289,Static,Low,2.043577113
Copper Alloy,Chromium Coating,Carbonate,10,0,40,1055,Dynamic,Moderate,2.038590394
Nickel-Based Alloy,Polymer Coating,Carbonate,4,50,95,935,Static,Low,2.035766841
Nickel-Based Alloy,Polymer Coating,Chloride,10,85,40,2500,Static,Low,2.029467073
Nickel-Based Alloy,Paint Coating,Sulfate,5,75,35,239,Dynamic,Moderate,2.028373383
Aluminum Alloy,Anodized Coating,Mixed,6,65,20,2235,Dynamic,Low,2.022214133
Aluminum Alloy,Chromium Coating,Mixed,9,15,35,898,Dynamic,Moderate,2.021527634
Aluminum Alloy,Polymer Coating,Carbonate,5,45,20,706,Dynamic,Moderate,2.020149442
Nickel-Based Alloy,Paint Coating,Sulfate,10,5,45,2569,Dynamic,High,2.018269449
Stainless Steel,Chromium Coating,Nitrate,9,5,45,164,Static,High,2.01652373
Stainless Steel,Nickel Coating,Nitrate,4,-10,50,871,Dynamic,High,2.007852079
Nickel-Based Alloy,Polymer Coating,Mixed,2,10,70,3443,Static,Moderate,2.001265099
Copper Alloy,Zinc Coating,Carbonate,6,100,30,166,Static,Moderate,1.991318352
Stainless Steel,Anodized Coating,Mixed,6,100,45,3581,Static,Low,1.97063301
Copper Alloy,Nickel Coating,Carbonate,8,15,55,1631,Static,Moderate,1.968660098
Copper Alloy,Nickel Coating,Chloride,5,-10,25,631,Dynamic,Low,1.964803893
Nickel-Based Alloy,Phosphate Conversion,Carbonate,9,95,60,1106,Static,Low,1.959948131
Copper Alloy,Chromium Coating,Chloride,5,25,15,1133,Static,High,1.952896952
Stainless Steel,Anodized Coating,Mixed,10,10,100,511,Static,Low,1.952423825
Stainless Steel,Polymer Coating,Mixed,6,-15,60,2478,Dynamic,High,1.950902232
Copper Alloy,Polymer Coating,Mixed,6,70,30,2451,Static,Moderate,1.94867332
Nickel-Based Alloy,Paint Coating,Nitrate,11,-20,65,2112,Static,Moderate,1.947774731
Stainless Steel,Zinc Coating,Sulfate,9,5,45,2366,Static,Moderate,1.929776796
Titanium-Based Alloy,Paint Coating,Nitrate,11,95,80,3514,Static,Low,1.922389273
Nickel-Based Alloy,Zinc Coating,Sulfate,4,-10,60,2408,Dynamic,Moderate,1.915347778
Titanium-Based Alloy,Chromium Coating,Sulfate,5,75,70,811,Dynamic,High,1.912588705
Stainless Steel,Phosphate Conversion,Mixed,5,45,45,3499,Static,High,1.901568642
Stainless Steel,Anodized Coating,Nitrate,3,35,30,561,Dynamic,Low,1.898010443
Stainless Steel,Anodized Coating,Carbonate,5,70,30,910,Dynamic,Moderate,1.896084538
Titanium-Based Alloy,Polymer Coating,Nitrate,11,-10,95,1007,Dynamic,High,1.893617383
Nickel-Based Alloy,Polymer Coating,Mixed,5,75,55,3562,Dynamic,Moderate,1.891186909
Nickel-Based Alloy,Phosphate Conversion,Nitrate,9,5,75,1400,Dynamic,Moderate,1.886130069
Copper Alloy,Chromium Coating,Nitrate,7,55,25,1634,Static,Moderate,1.879669597
Titanium-Based Alloy,Chromium Coating,Chloride,10,20,95,1732,Dynamic,High,1.877436764
Nickel-Based Alloy,Anodized Coating,Nitrate,9,85,40,2684,Dynamic,Low,1.875003251
Copper Alloy,Phosphate Conversion,Carbonate,9,-15,65,2364,Dynamic,Low,1.872311913
Aluminum Alloy,Paint Coating,Nitrate,8,75,15,1007,Static,High,1.865391181
Nickel-Based Alloy,Anodized Coating,Sulfate,8,-15,70,2365,Static,Moderate,1.849387241
Titanium-Based Alloy,Paint Coating,Mixed,2,45,80,352,Static,High,1.839687576
Nickel-Based Alloy,Zinc Coating,Chloride,11,90,10,3484,Dynamic,High,1.831156271
Aluminum Alloy,Phosphate Conversion,Chloride,4,50,15,536,Static,Low,1.830211808
Aluminum Alloy,Polymer Coating,Carbonate,10,-10,35,45,Dynamic,Low,1.823369977
Stainless Steel,Anodized Coating,Nitrate,7,-5,45,138,Dynamic,Moderate,1.804591614
Stainless Steel,Chromium Coating,Mixed,4,-20,80,555,Static,Moderate,1.743028711
Copper Alloy,Anodized Coating,Carbonate,6,85,25,3122,Dynamic,Moderate,1.741439531
Aluminum Alloy,Nickel Coating,Nitrate,6,-20,30,171,Static,High,1.739659334
Titanium-Based Alloy,Polymer Coating,Chloride,11,-15,95,1082,Dynamic,Low,1.72341437
Nickel-Based Alloy,Chromium Coating,Nitrate,6,5,45,2473,Dynamic,High,1.72129818
Titanium-Based Alloy,Phosphate Conversion,Sulfate,10,70,85,892,Static,High,1.719831115
Aluminum Alloy,Chromium Coating,Mixed,5,80,20,1154,Static,Low,1.71846972
Stainless Steel,Anodized Coating,Mixed,4,45,30,2377,Dynamic,High,1.715164363
Stainless Steel,Phosphate Conversion,Nitrate,7,5,55,967,Dynamic,Low,1.713520061
Aluminum Alloy,Phosphate Conversion,Mixed,11,20,20,1361,Static,Moderate,1.707901759
Copper Alloy,Polymer Coating,Chloride,5,100,10,1690,Dynamic,Low,1.698506067
Titanium-Based Alloy,Nickel Coating,Sulfate,9,60,80,359,Dynamic,Moderate,1.696387269
Stainless Steel,Paint Coating,Nitrate,6,75,25,2132,Dynamic,High,1.68825847
Copper Alloy,Chromium Coating,Mixed,8,25,50,2351,Static,Low,1.68825037
Titanium-Based Alloy,Anodized Coating,Nitrate,8,55,80,1131,Dynamic,High,1.656442508
Stainless Steel,Anodized Coating,Nitrate,12,-5,25,1883,Dynamic,Moderate,1.648292431
Nickel-Based Alloy,Phosphate Conversion,Mixed,12,-20,50,597,Dynamic,Low,1.631374404
Copper Alloy,Chromium Coating,Carbonate,2,0,15,222,Dynamic,High,1.630428927
Stainless Steel,Nickel Coating,Nitrate,4,90,25,2354,Dynamic,Moderate,1.62910106
Titanium-Based Alloy,Paint Coating,Nitrate,12,70,85,17,Dynamic,Low,1.625930631
Carbon Steel,Chromium Coating,Carbonate,7,45,10,1594,Dynamic,Low,1.60769901
Nickel-Based Alloy,Chromium Coating,Nitrate,2,10,20,791,Dynamic,High,1.58947316
Copper Alloy,Polymer Coating,Mixed,9,20,25,1199,Dynamic,Moderate,1.588569257
Titanium-Based Alloy,Chromium Coating,Chloride,8,25,75,1190,Dynamic,Moderate,1.5736741
Nickel-Based Alloy,Anodized Coating,Mixed,10,70,70,3498,Static,Low,1.57240366
